$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 .../boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts   |   47 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |   29 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  116 +-
 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts |  548 +++
 arch/arm64/boot/dts/rockchip/rk3566.dtsi           |   20 +
 arch/arm64/boot/dts/rockchip/rk3568-evb1-v10.dts   |  313 ++
 arch/arm64/boot/dts/rockchip/rk3568-pinctrl.dtsi   |    9 +
 arch/arm64/boot/dts/rockchip/rk3568.dtsi           |  644 +---
 arch/arm64/boot/dts/rockchip/rk356x.dtsi           | 1145 +++++++
 arch/arm64/boot/dts/ti/Makefile                    |    4 +-
 arch/arm64/boot/dts/ti/k3-am64-main.dtsi           |  280 ++
 arch/arm64/boot/dts/ti/k3-am64-mcu.dtsi            |    8 +
 arch/arm64/boot/dts/ti/k3-am64.dtsi                |    2 +
 arch/arm64/boot/dts/ti/k3-am642-evm.dts            |    8 +
 arch/arm64/boot/dts/ti/k3-am642-sk.dts             |    8 +
 .../boot/dts/ti/k3-am65-iot2050-common-pg1.dtsi    |   46 +
 .../boot/dts/ti/k3-am65-iot2050-common-pg2.dtsi    |   51 +
 arch/arm64/boot/dts/ti/k3-am65-iot2050-common.dtsi |   39 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |    8 +-
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |    4 -
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    2 +
 .../dts/ti/k3-am6528-iot2050-basic-common.dtsi     |   60 +
 .../boot/dts/ti/k3-am6528-iot2050-basic-pg2.dts    |   24 +
 arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic.dts |   56 +-
 arch/arm64/boot/dts/ti/k3-am654.dtsi               |    4 +
 .../dts/ti/k3-am6548-iot2050-advanced-common.dtsi  |   56 +
 .../boot/dts/ti/k3-am6548-iot2050-advanced-pg2.dts |   29 +
 .../boot/dts/ti/k3-am6548-iot2050-advanced.dts     |   50 +-
 .../boot/dts/ti/k3-j7200-common-proc-board.dts     |    3 +
 arch/arm64/boot/dts/ti/k3-j7200-main.dtsi          |    7 +-
 arch/arm64/boot/dts/ti/k3-j7200.dtsi               |    2 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |    3 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |   16 +-
 arch/arm64/boot/dts/ti/k3-j721e-sk.dts             | 1002 ++++++
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    3 +
 arch/arm64/boot/dts/toshiba/Makefile               |    1 +
 arch/arm64/boot/dts/toshiba/tmpv7708-rm-mbrc.dts   |    6 +
 .../boot/dts/toshiba/tmpv7708-visrobo-vrb.dts      |   61 +
 .../boot/dts/toshiba/tmpv7708-visrobo-vrc.dtsi     |   44 +
 arch/arm64/boot/dts/toshiba/tmpv7708.dtsi          |   59 +
 arch/arm64/boot/dts/xilinx/Makefile                |   14 +
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |   13 +-
 .../arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revA.dts |  315 ++
 .../arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revB.dts |  298 ++
 arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dts  |  289 ++
 arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA.dts |   21 +
 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts  |   16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts  |   16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts  |   18 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    |  298 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    |  342 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |   49 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    |   24 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    |  330 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |  264 +-
 .../arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts |   15 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |  320 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |    3 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  |  292 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dts  |  250 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  |  340 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  |  274 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   93 +-
 arch/arm64/configs/defconfig                       |   27 +-
 drivers/bus/Kconfig                                |    2 +-
 drivers/bus/brcmstb_gisb.c                         |    7 +-
 drivers/bus/sun50i-de2.c                           |    7 +-
 drivers/bus/ti-sysc.c                              |  276 +-
 drivers/cpuidle/Kconfig.arm                        |    3 +-
 drivers/cpuidle/cpuidle-qcom-spm.c                 |  318 +-
 drivers/cpuidle/cpuidle-tegra.c                    |    3 +
 drivers/firmware/arm_ffa/driver.c                  |   53 +-
 drivers/firmware/qcom_scm.c                        |    6 +-
 drivers/firmware/tegra/bpmp-debugfs.c              |   26 +-
 drivers/firmware/tegra/bpmp-tegra210.c             |    7 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    5 +-
 drivers/memory/Kconfig                             |    5 +-
 drivers/memory/fsl_ifc.c                           |   13 +-
 drivers/memory/jedec_ddr.h                         |   47 +
 drivers/memory/jedec_ddr_data.c                    |   41 +
 drivers/memory/mtk-smi.c                           |  596 ++--
 drivers/memory/of_memory.c                         |   87 +
 drivers/memory/of_memory.h                         |    9 +
 drivers/memory/renesas-rpc-if.c                    |  159 +-
 drivers/memory/samsung/Kconfig                     |   13 +-
 drivers/memory/tegra/Kconfig                       |    1 +
 drivers/memory/tegra/mc.c                          |   25 +-
 drivers/memory/tegra/tegra186-emc.c                |    5 +
 drivers/memory/tegra/tegra20-emc.c                 |  200 +-
 drivers/memory/tegra/tegra210-emc-cc-r21021.c      |    2 +-
 drivers/memory/tegra/tegra210-emc-core.c           |    6 +-
 drivers/memory/tegra/tegra30-emc.c                 |    4 +-
 drivers/of/platform.c                              |    1 +
 drivers/reset/Kconfig                              |    4 +-
 drivers/reset/reset-microchip-sparx5.c             |   40 +-
 drivers/reset/reset-uniphier-glue.c                |    4 +
 drivers/reset/reset-uniphier.c                     |   27 +
 drivers/rtc/Kconfig                                |   10 +-
 drivers/soc/amlogic/meson-canvas.c                 |    4 +-
 drivers/soc/amlogic/meson-clk-measure.c            |    4 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |    1 +
 drivers/soc/aspeed/Kconfig                         |   10 +
 drivers/soc/aspeed/Makefile                        |    9 +-
 drivers/soc/aspeed/aspeed-uart-routing.c           |  603 ++++
 drivers/soc/bcm/bcm63xx/bcm-pmb.c                  |    4 +-
 drivers/soc/bcm/bcm63xx/bcm63xx-power.c            |    4 +-
 drivers/soc/bcm/brcmstb/biuctrl.c                  |    2 +
 drivers/soc/fsl/dpio/dpio-service.c                |    2 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |    8 +-
 drivers/soc/fsl/guts.c                             |    4 +-
 drivers/soc/fsl/rcpm.c                             |    7 +-
 drivers/soc/imx/Kconfig                            |    1 +
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/gpcv2.c                            |  134 +-
 drivers/soc/imx/imx8m-blk-ctrl.c                   |  523 +++
 drivers/soc/mediatek/mt8192-mmsys.h                |   76 +
 drivers/soc/mediatek/mtk-mmsys.c                   |   79 +
 drivers/soc/mediatek/mtk-mmsys.h                   |    2 +
 drivers/soc/mediatek/mtk-mutex.c                   |   35 +
 drivers/soc/qcom/Kconfig                           |   19 +
 drivers/soc/qcom/Makefile                          |    2 +
 drivers/soc/qcom/apr.c                             |    2 +
 drivers/soc/qcom/cpr.c                             |    4 +-
 drivers/soc/qcom/llcc-qcom.c                       |   18 +-
 drivers/soc/qcom/ocmem.c                           |    4 +-
 drivers/soc/qcom/pdr_interface.c                   |   12 +-
 drivers/soc/qcom/qcom-geni-se.c                    |    4 +-
 drivers/soc/qcom/qcom_aoss.c                       |  165 +-
 drivers/soc/qcom/qcom_gsbi.c                       |    4 +-
 drivers/soc/qcom/qcom_stats.c                      |  277 ++
 drivers/soc/qcom/rpmh-rsc.c                        |    4 +-
 drivers/soc/qcom/rpmhpd.c                          |   36 +-
 drivers/soc/qcom/rpmpd.c                           |   24 +
 drivers/soc/qcom/smd-rpm.c                         |    2 +
 drivers/soc/qcom/smem.c                            |   57 +-
 drivers/soc/qcom/smp2p.c                           |  154 +-
 drivers/soc/qcom/socinfo.c                         |   18 +-
 drivers/soc/qcom/spm.c                             |  279 ++
 drivers/soc/renesas/Kconfig                        |    7 +-
 drivers/soc/renesas/renesas-soc.c                  |    7 +
 drivers/soc/samsung/Kconfig                        |    5 +-
 drivers/soc/samsung/Makefile                       |    3 +-
 drivers/soc/samsung/exynos-chipid.c                |   94 +-
 drivers/soc/samsung/exynos5422-asv.c               |    1 +
 drivers/soc/samsung/pm_domains.c                   |    1 -
 drivers/soc/sunxi/sunxi_sram.c                     |    4 +-
 drivers/soc/tegra/Makefile                         |    1 +
 drivers/soc/tegra/ari-tegra186.c                   |   80 +
 drivers/soc/tegra/pmc.c                            |   28 +-
 drivers/tee/optee/Makefile                         |    5 +-
 drivers/tee/optee/call.c                           |  445 +--
 drivers/tee/optee/core.c                           |  719 +---
 drivers/tee/optee/ffa_abi.c                        |  911 +++++
 drivers/tee/optee/optee_ffa.h                      |  153 +
 drivers/tee/optee/optee_msg.h                      |   27 +-
 drivers/tee/optee/optee_private.h                  |  157 +-
 drivers/tee/optee/rpc.c                            |  237 +-
 drivers/tee/optee/shm_pool.c                       |  101 -
 drivers/tee/optee/shm_pool.h                       |   14 -
 drivers/tee/optee/smc_abi.c                        | 1362 ++++++++
 drivers/watchdog/mtk_wdt.c                         |    6 +-
 include/dt-bindings/power/imx8mm-power.h           |    9 +
 include/dt-bindings/power/qcom-aoss-qmp.h          |   14 -
 include/dt-bindings/power/qcom-rpmpd.h             |   17 +
 .../{reset-controller => reset}/mt2712-resets.h    |    0
 include/dt-bindings/reset/mt8173-resets.h          |    2 +
 .../{reset-controller => reset}/mt8183-resets.h    |    3 +
 .../{reset-controller => reset}/mt8192-resets.h    |    0
 include/linux/arm_ffa.h                            |    2 +
 include/linux/clk/tegra.h                          |   24 +-
 include/linux/platform_data/ti-sysc.h              |    3 +
 include/linux/soc/mediatek/mtk-mmsys.h             |    3 +
 include/linux/soc/qcom/qcom_aoss.h                 |   38 +
 include/linux/soc/samsung/exynos-chipid.h          |    6 +-
 include/linux/tee_drv.h                            |    7 +-
 include/memory/renesas-rpc-if.h                    |    1 +
 include/soc/qcom/spm.h                             |   43 +
 include/soc/tegra/fuse.h                           |   31 +-
 include/soc/tegra/irq.h                            |    9 +-
 include/soc/tegra/pm.h                             |    2 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |   12 +-
 884 files changed, 57500 insertions(+), 16715 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-aspeed-uart-routing
 create mode 100644 Documentation/arm/stm32/stm32mp13-overview.rst
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi/allwinner,sun6i-a31-cpuconfig.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi/allwinner,sun9i-a80-prcm.yaml
 delete mode 100644 Documentation/devicetree/bindings/ddr/lpddr2.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/host1x/nvidia,tegra210-nvdec.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/ddr/jedec,lpddr2.yaml
 rename Documentation/devicetree/bindings/{ => memory-controllers}/ddr/lpddr2-timings.txt (100%)
 rename Documentation/devicetree/bindings/{ => memory-controllers}/ddr/lpddr3-timings.txt (100%)
 rename Documentation/devicetree/bindings/{ => memory-controllers}/ddr/lpddr3.txt (94%)
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/omap-gpmc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/ti,gpmc-child.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/ti,gpmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nand.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nor.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/gpmc-onenand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/ti,gpmc-nand.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/ti,gpmc-onenand.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/gpmc-eth.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/fsl,s32-linflexuart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/fsl,s32-linflexuart.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/imx/fsl,imx8mm-disp-blk-ctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/imx/fsl,imx8mm-vpu-blk-ctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,spm.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom-stats.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/armada-381-netgear-gs110emx.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-inventec-transformers.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-tyan-s7106.dts
 create mode 100644 arch/arm/boot/dts/at91-lmu5000.dts
 create mode 100644 arch/arm/boot/dts/at91-q5xr5.dts
 create mode 100644 arch/arm/boot/dts/bcm-nsp-ax.dtsi
 create mode 100644 arch/arm/boot/dts/bcm2711-rpi-cm4-io.dts
 create mode 100644 arch/arm/boot/dts/bcm2711-rpi-cm4.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-wifi-bt.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-asus-rt-ac88u.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-alamo.dtsi
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-kingpin.dtsi
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx64-a0.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx64.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx64w-a0.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx64w.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx65.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx65w.dts
 create mode 100644 arch/arm/boot/dts/bcm958625-meraki-mx6x-common.dtsi
 create mode 100644 arch/arm/boot/dts/e70k02.dtsi
 create mode 100644 arch/arm/boot/dts/gemini-ns2502.dts
 create mode 100644 arch/arm/boot/dts/gemini-ssi1328.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-skov-revc-lt2.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sl-tolino-vision5.dts
 create mode 100644 arch/arm/boot/dts/imx6sll-kobo-librah2o.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-colibri-emmc-eval-v3.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-colibri-emmc-nonwifi.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-apq8026-lg-lenok.dts
 create mode 100644 arch/arm/boot/dts/qcom-msm8916-samsung-serranove.dts
 create mode 100644 arch/arm/boot/dts/qcom-msm8916-smp.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-pm8226.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d29.dtsi
 create mode 100644 arch/arm/boot/dts/socfpga_arria10_mercury_aa1.dts
 create mode 100644 arch/arm/boot/dts/stm32mp13-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp131.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp133.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp135.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp135f-dk.dts
 create mode 100644 arch/arm/boot/dts/stm32mp13xc.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp13xf.dtsi
 delete mode 100644 arch/arm/mach-omap2/scrm54xx.h
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j100.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12a-radxa-zero.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905w-jethome-jethub-j80.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov9-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov9-sadk.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov9.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3-rev-a.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/s32g2.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/s32g274a-evb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/s32g274a-rdb2.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/hikey970-pmic.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-7040-mochabin.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-da7219-max98357a.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-da7219-rt1015p.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-da7219.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-max98357a.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-rt1015p.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-ts3a227e-max98357a.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-ts3a227e-rt1015p.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-kukui-audio-ts3a227e.dtsi
 delete mode 100644 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi
 delete mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi
 delete mode 100644 arch/arm64/boot/dts/qcom/msm8916-mtp.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dts
 delete mode 100644 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-xiaomi-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-xiaomi-scorpio.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm6350.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-parade-ps8640.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-ti-sn65dsi86.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7280-herobrine.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7280-herobrine.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm6350.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm7225.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/draak.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/ebisu.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m0.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m2.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m4.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m5-salvator-xs.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m5.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m6.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m7.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779m8.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/rzg2l-smarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk356x.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am65-iot2050-common-pg1.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am65-iot2050-common-pg2.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic-common.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic-pg2.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-common.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-pg2.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-sk.dts
 create mode 100644 arch/arm64/boot/dts/toshiba/tmpv7708-visrobo-vrb.dts
 create mode 100644 arch/arm64/boot/dts/toshiba/tmpv7708-visrobo-vrc.dtsi
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revB.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts
 create mode 100644 drivers/soc/aspeed/aspeed-uart-routing.c
 create mode 100644 drivers/soc/imx/imx8m-blk-ctrl.c
 create mode 100644 drivers/soc/mediatek/mt8192-mmsys.h
 create mode 100644 drivers/soc/qcom/qcom_stats.c
 create mode 100644 drivers/soc/qcom/spm.c
 create mode 100644 drivers/soc/tegra/ari-tegra186.c
 create mode 100644 drivers/tee/optee/ffa_abi.c
 create mode 100644 drivers/tee/optee/optee_ffa.h
 delete mode 100644 drivers/tee/optee/shm_pool.c
 delete mode 100644 drivers/tee/optee/shm_pool.h
